value,size
-7.450580596923828e-08,7
8.940696716308594e-08,4
-4.470348358154297e-08,5
4.470348358154297e-08,5
7.450580596923828e-08,5
4.470348358154297e-08,7
7.450580596923828e-08,5
-1.4901161193847656e-08,3
1.4901161193847656e-08,6
7.450580596923828e-08,6
1.0579824447631836e-05,6
-1.4901161193847656e-08,4
2.9802322387695312e-08,5
-2.9802322387695312e-08,4
4.470348358154297e-08,4
1.4901161193847656e-08,5
-2.034008502960205e-05,5
-4.470348358154297e-08,5
0.0005131512880325317,2
-7.450580596923828e-08,6
-1.4901161193847656e-08,4
-0.00012489408254623413,8
1.043081283569336e-07,5
2.682209014892578e-07,7
-1.4901161193847656e-08,4
-0.011057823896408081,1
2.5331974029541016e-07,6
-2.9802322387695312e-08,5
0.006313711404800415,2
-7.450580596923828e-08,5
-7.450580596923828e-08,6
-5.960464477539063e-08,6
-2.9802322387695312e-08,5
-8.195638656616211e-08,7
-2.9802322387695312e-08,5
-6.705522537231445e-08,6
-0.00014466047286987305,8
5.960464477539063e-08,6
-5.960464477539063e-08,5
-1.4901161193847656e-08,3
-2.9802322387695312e-08,3
-4.470348358154297e-08,4
1.4901161193847656e-08,5
3.129243850708008e-07,7
-4.470348358154297e-08,5
2.9802322387695312e-08,4
-1.4901161193847656e-07,7
5.960464477539063e-08,4
-7.450580596923828e-08,5
1.4901161193847656e-08,3
-0.0002773180603981018,10
1.4901161193847656e-07,7
-7.450580596923828e-08,6
-0.00012567639350891113,10
5.960464477539063e-08,5
-1.4901161193847656e-08,5
-2.9802322387695312e-08,3
-2.9802322387695312e-08,3
1.7881393432617188e-07,6
0.041607946157455444,3
-8.940696716308594e-08,7
-2.9802322387695312e-08,5
4.470348358154297e-08,4
-4.470348358154297e-08,5
1.0475516319274902e-05,8
-2.9802322387695312e-08,5
-8.940696716308594e-08,5
-4.470348358154297e-08,3
-8.940696716308594e-08,7
1.043081283569336e-07,6
7.450580596923828e-07,6
1.4901161193847656e-08,5
8.940696716308594e-08,5
1.4901161193847656e-07,6
-1.4901161193847656e-08,6
2.9802322387695312e-08,4
2.9802322387695312e-08,4
-4.470348358154297e-08,5
-7.450580596923828e-08,5
-1.4901161193847656e-08,5
1.7881393432617188e-07,4
-0.0023176372051239014,3
1.043081283569336e-07,6
1.4901161193847656e-08,4
-1.4901161193847656e-08,4
-8.195638656616211e-08,6
-2.9802322387695312e-08,4
-3.725290298461914e-08,7
2.2351741790771484e-08,6
1.4901161193847656e-08,5
-7.450580596923828e-08,6
1.043081283569336e-07,6
2.9802322387695312e-08,4
0.0001448988914489746,7
2.9802322387695312e-08,5
-4.470348358154297e-08,6
2.9802322387695312e-08,4
1.4901161193847656e-08,2
-1.4901161193847656e-08,5
4.470348358154297e-08,5
-1.341104507446289e-07,6
-1.4901161193847656e-08,3
-5.960464477539063e-08,6
2.9802322387695312e-08,2
0.00038620084524154663,7
0.00026397407054901123,7
-4.470348358154297e-08,7
0.00012475252151489258,7
-9.685754776000977e-08,6
1.4901161193847656e-08,4
4.470348358154297e-08,4
-1.4901161193847656e-08,4
-0.0005262196063995361,5
-1.043081283569336e-07,5
-1.9371509552001953e-07,6
-5.960464477539063e-08,4
-1.4901161193847656e-08,4
1.9371509552001953e-07,4
1.0579824447631836e-05,8
-2.9802322387695312e-08,4
-8.940696716308594e-08,6
5.960464477539063e-08,7
2.9802322387695312e-08,4
-2.9802322387695312e-08,3
7.450580596923828e-08,5
-0.019371196627616882,2
2.5331974029541016e-07,7
7.897615432739258e-07,5
-7.450580596923828e-08,6
-1.4901161193847656e-08,4
2.9802322387695312e-08,5
4.470348358154297e-08,6
8.940696716308594e-08,4
-2.9802322387695312e-08,4
1.1175870895385742e-05,8
1.4901161193847656e-08,5
-3.725290298461914e-07,8
2.9802322387695312e-08,6
-1.043081283569336e-07,6
7.450580596923828e-08,6
-2.9802322387695312e-08,4
-1.4901161193847656e-07,5
1.7136335372924805e-07,7
-2.9802322387695312e-08,5
8.195638656616211e-08,8
0.007610321044921875,2
5.960464477539063e-08,4
2.9802322387695312e-08,3
-0.011057823896408081,1
1.4901161193847656e-07,4
-1.1175870895385742e-07,7
-1.4901161193847656e-08,3
1.4901161193847656e-08,4
-8.940696716308594e-08,5
-4.470348358154297e-08,5
-2.9802322387695312e-08,4
-4.917383193969727e-07,8
5.960464477539063e-08,4
8.940696716308594e-08,5
7.450580596923828e-08,7
-4.470348358154297e-08,4
-8.940696716308594e-08,6
-2.9802322387695312e-08,4
-0.00546051561832428,3
1.9371509552001953e-07,7
-2.9802322387695312e-08,3
-2.1606683731079102e-07,8
-1.4901161193847656e-08,3
2.9802322387695312e-08,5
-2.9802322387695312e-08,5
4.470348358154297e-08,6
-4.470348358154297e-08,3
1.4901161193847656e-08,3
-1.1920928955078125e-07,6
1.4901161193847656e-08,4
1.4901161193847656e-08,5
-8.940696716308594e-08,5
-4.470348358154297e-08,4
1.4901161193847656e-08,4
-8.940696716308594e-08,3
2.9802322387695312e-08,3
-1.4901161193847656e-08,3
-2.9802322387695312e-08,5
-9.685754776000977e-08,6
-2.9802322387695312e-08,6
-1.043081283569336e-07,6
-1.4901161193847656e-08,3
2.9802322387695312e-08,4
-2.9802322387695312e-08,5
1.4901161193847656e-08,4
2.5331974029541016e-07,6
4.470348358154297e-08,4
1.1920928955078125e-07,6
0.0005131363868713379,2
-6.109476089477539e-07,7
2.9802322387695312e-08,6
-4.470348358154297e-08,5
5.960464477539063e-08,5
5.960464477539063e-08,4
8.940696716308594e-08,6
4.470348358154297e-08,4
-0.0001709088683128357,8
-2.9802322387695312e-08,5
-2.9802322387695312e-08,5
2.086162567138672e-07,7
-1.2665987014770508e-07,6
-1.7881393432617188e-07,6
-1.043081283569336e-07,6
0.0005131363868713379,2
2.9802322387695312e-08,4
-4.470348358154297e-08,6
1.4901161193847656e-08,3
-7.450580596923828e-08,3
2.9802322387695312e-08,6
0.00012525171041488647,9
-2.7567148208618164e-07,8
-5.960464477539063e-08,5
0.0039892494678497314,2
2.9802322387695312e-08,4
4.470348358154297e-08,8
0.006313711404800415,2
5.960464477539063e-08,4
-1.4901161193847656e-08,4
0.0002554282546043396,6
5.960464477539063e-08,5
1.1920928955078125e-07,7
-1.4901161193847656e-08,4
-1.0915100574493408e-05,7
-1.4901161193847656e-08,4
-4.470348358154297e-08,6
1.341104507446289e-07,5
-2.980232238769531e-07,5
-0.03841908276081085,4
5.960464477539063e-08,5
-7.450580596923828e-08,4
2.9802322387695312e-08,4
-0.038742318749427795,2
0.0001253858208656311,9
-5.960464477539063e-08,5
-9.685754776000977e-08,6
-1.4901161193847656e-08,3
1.4901161193847656e-08,4
-2.9802322387695312e-08,5
8.940696716308594e-08,6
1.341104507446289e-07,7
-5.960464477539063e-08,6
4.470348358154297e-08,5
2.9802322387695312e-08,5
-6.183981895446777e-07,8
-4.470348358154297e-08,4
2.4586915969848633e-07,7
-1.4901161193847656e-08,4
-1.043081283569336e-07,5
-7.450580596923828e-08,5
-1.1317431926727295e-05,7
4.470348358154297e-08,5
1.1175870895385742e-07,6
-4.470348358154297e-08,6
4.470348358154297e-08,4
-1.4901161193847656e-08,4
5.960464477539063e-08,4
-1.1920928955078125e-07,6
-2.2351741790771484e-08,7
1.4901161193847656e-08,6
1.4901161193847656e-08,6
-1.4901161193847656e-08,5
4.470348358154297e-08,4
0.0002565830945968628,2
-1.4901161193847656e-08,4
3.2782554626464844e-07,6
-1.4901161193847656e-08,4
1.043081283569336e-07,6
-8.940696716308594e-08,6
4.470348358154297e-08,4
0.0002565532922744751,2
2.9802322387695312e-08,4
1.4901161193847656e-08,3
-2.9802322387695312e-08,5
2.9802322387695312e-08,6
2.9802322387695312e-08,4
-1.4901161193847656e-08,5
-8.940696716308594e-08,6
-2.9802322387695312e-08,4
1.4901161193847656e-08,4
-7.450580596923828e-08,5
-0.011057823896408081,1
0.003989234566688538,2
2.9802322387695312e-08,6
1.4901161193847656e-08,3
-9.685754776000977e-08,6
-1.4901161193847656e-08,4
-1.1175870895385742e-07,6
-4.470348358154297e-08,4
-1.7881393432617188e-07,8
-1.4901161193847656e-08,5
-7.450580596923828e-08,5
4.470348358154297e-08,6
1.1920928955078125e-07,4
1.4901161193847656e-08,5
1.4901161193847656e-08,4
1.4901161193847656e-08,2
2.9802322387695312e-08,4
-1.4901161193847656e-08,5
-7.51391053199768e-05,6
7.450580596923828e-08,4
1.4901161193847656e-08,3
-1.4901161193847656e-07,5
1.4901161193847656e-08,5
-8.940696716308594e-08,6
1.4901161193847656e-08,6
2.086162567138672e-07,6
-1.4901161193847656e-08,5
1.4901161193847656e-08,4
-2.9802322387695312e-08,6
5.960464477539063e-08,4
0.0002636164426803589,7
-9.685754776000977e-08,6
-0.00546051561832428,3
-1.4901161193847656e-08,3
-7.450580596923828e-08,6
-4.470348358154297e-08,4
-1.4901161193847656e-08,4
4.470348358154297e-08,5
1.4901161193847656e-08,4
-1.4901161193847656e-08,5
-8.940696716308594e-08,5
1.2665987014770508e-07,7
-1.4901161193847656e-08,5
2.9802322387695312e-08,7
2.9802322387695312e-08,3
4.470348358154297e-08,4
-1.4901161193847656e-08,3
1.6391277313232422e-07,6
-1.4901161193847656e-07,6
-1.7136335372924805e-07,6
-4.470348358154297e-08,3
1.4901161193847656e-08,4
1.564621925354004e-07,6
2.8312206268310547e-07,7
1.4901161193847656e-08,3
5.960464477539063e-08,7
-4.470348358154297e-08,4
-8.195638656616211e-08,6
2.8312206268310547e-07,7
2.9802322387695312e-08,2
1.6391277313232422e-07,8
2.9802322387695312e-08,7
1.043081283569336e-07,6
4.470348358154297e-08,6
4.470348358154297e-08,4
-1.4901161193847656e-08,5
4.470348358154297e-08,4
-4.76837158203125e-07,8
1.341104507446289e-07,7
1.4901161193847656e-08,4
-1.564621925354004e-07,6
-0.00012470781803131104,8
2.4586915969848633e-07,7
2.9802322387695312e-08,5
2.9802322387695312e-08,5
-1.1920928955078125e-07,6
2.9802322387695312e-08,5
1.4901161193847656e-08,6
0.00025656819343566895,2
-0.00026394426822662354,6
-1.4901161193847656e-08,6
-2.2351741790771484e-07,3
-7.450580596923828e-08,7
-0.00904110074043274,2
0.003989219665527344,2
0.00012479722499847412,7
-6.705522537231445e-08,6
1.1920928955078125e-07,8
2.9802322387695312e-08,4
8.195638656616211e-08,5
-5.140900611877441e-07,8
-1.1920928955078125e-07,6
-7.450580596923828e-08,6
-7.450580596923828e-08,6
-1.4901161193847656e-08,4
3.725290298461914e-08,6
-2.9802322387695312e-08,3
2.9802322387695312e-08,5
-1.4901161193847656e-08,3
-1.4901161193847656e-08,3
-3.725290298461914e-08,6
1.4901161193847656e-07,7
1.4901161193847656e-08,5
2.086162567138672e-07,6
7.450580596923828e-08,6
-1.043081283569336e-07,6
-1.7881393432617188e-07,7
-2.9802322387695312e-08,4
1.4901161193847656e-08,6
-5.960464477539063e-08,3
-2.9802322387695312e-08,4
4.470348358154297e-08,7
-4.470348358154297e-08,6
-1.4901161193847656e-08,3
-8.940696716308594e-08,5
5.960464477539063e-08,7
-0.0001247599720954895,6
2.9802322387695312e-08,5
-2.9802322387695312e-08,5
1.4901161193847656e-08,7
-1.4901161193847656e-08,5
5.960464477539063e-08,7
1.1533498764038086e-05,8
2.9802322387695312e-08,5
-4.3958425521850586e-07,8
-1.341104507446289e-07,6
-8.940696716308594e-08,6
-1.564621925354004e-07,7
-3.725290298461914e-08,6
1.043081283569336e-07,7
2.1606683731079102e-07,7
5.960464477539063e-08,4
-2.9802322387695312e-08,4
-2.9802322387695312e-08,3
2.2351741790771484e-07,6
1.9371509552001953e-07,7
1.2665987014770508e-07,6
2.9802322387695312e-08,4
1.4901161193847656e-08,7
-5.960464477539063e-08,5
-1.4901161193847656e-08,6
0.0065434277057647705,1
7.450580596923828e-08,5
-4.470348358154297e-08,5
-2.9802322387695312e-08,5
-7.450580596923828e-08,6
1.4901161193847656e-08,2
-1.341104507446289e-07,7
2.9802322387695312e-08,4
-4.470348358154297e-08,4
1.1079013347625732e-05,6
2.9802322387695312e-08,5
5.960464477539063e-08,4
7.450580596923828e-08,4
-0.011057823896408081,1
2.9802322387695312e-08,4
4.470348358154297e-08,5
4.470348358154297e-08,4
-0.0001246929168701172,8
-1.4901161193847656e-08,4
-1.043081283569336e-07,6
1.4901161193847656e-08,4
-1.4156103134155273e-07,6
7.450580596923828e-08,5
2.9802322387695312e-08,4
0.0005261003971099854,6
-1.4901161193847656e-07,7
4.470348358154297e-08,6
-1.1920928955078125e-07,7
-7.450580596923828e-08,5
-1.4901161193847656e-08,3
-1.9371509552001953e-07,5
-1.4901161193847656e-08,3
8.940696716308594e-08,6
-1.4901161193847656e-08,5
-2.9802322387695312e-08,5
2.9802322387695312e-08,4
-1.043081283569336e-07,6
2.5331974029541016e-07,8
-1.4901161193847656e-08,3
2.9802322387695312e-08,4
1.4901161193847656e-08,4
2.9802322387695312e-08,4
1.4901161193847656e-08,5
-0.00017174333333969116,6
4.470348358154297e-08,3
-2.2351741790771484e-07,5
0.006313711404800415,2
-0.005460530519485474,3
1.1175870895385742e-07,8
4.470348358154297e-08,4
-1.4901161193847656e-08,5
-1.4901161193847656e-08,5
0.041607990860939026,3
-1.0885298252105713e-05,7
7.450580596923828e-08,7
-1.4901161193847656e-08,7
2.9802322387695312e-08,4
-1.4901161193847656e-08,3
9.685754776000977e-08,8
-1.4901161193847656e-07,5
-1.4901161193847656e-08,5
4.470348358154297e-08,4
4.470348358154297e-08,4
1.4901161193847656e-07,2
1.4901161193847656e-08,7
-2.980232238769531e-07,8
8.195638656616211e-08,5
1.4901161193847656e-08,4
-0.03841906785964966,4
-0.005460530519485474,3
-0.014293760061264038,2
2.9802322387695312e-08,4
1.4901161193847656e-08,4
2.9802322387695312e-08,5
-5.21540641784668e-08,6
-1.341104507446289e-07,5
-1.043081283569336e-07,6
7.450580596923828e-08,5
-7.450580596923828e-08,5
1.4901161193847656e-08,3
-2.9802322387695312e-08,7
4.470348358154297e-08,5
1.4901161193847656e-08,4
4.470348358154297e-08,4
-0.00038602203130722046,6
1.4901161193847656e-08,3
1.7881393432617188e-07,6
-0.005460530519485474,3
1.4901161193847656e-08,4
2.9802322387695312e-08,4
-5.21540641784668e-08,6
-0.00012580305337905884,10
-2.9802322387695312e-08,4
-2.9802322387695312e-08,6
-1.4901161193847656e-08,4
-5.960464477539063e-08,5
-0.00546051561832428,3
5.960464477539063e-08,4
1.1280179023742676e-05,6
4.470348358154297e-08,4
1.0810792446136475e-05,8
-1.4901161193847656e-07,5
5.960464477539063e-08,5
-1.4901161193847656e-08,3
4.470348358154297e-08,4
-1.4901161193847656e-08,3
-2.9802322387695312e-08,3
1.4901161193847656e-08,4
-5.364418029785156e-07,8
-1.4901161193847656e-07,6
-1.4901161193847656e-08,3
-8.940696716308594e-08,5
4.470348358154297e-08,5
-2.9802322387695312e-08,8
-0.00027673691511154175,8
-5.21540641784668e-08,5
-2.9802322387695312e-08,4
-4.470348358154297e-08,5
-1.1920928955078125e-07,5
1.1175870895385742e-07,6
1.4901161193847656e-08,5
1.4901161193847656e-08,3
-1.4901161193847656e-08,5
-1.4901161193847656e-08,3
5.960464477539063e-08,6
-7.450580596923828e-08,5
8.195638656616211e-08,5
8.940696716308594e-08,6
1.043081283569336e-07,6
-2.9802322387695312e-08,3
-2.2351741790771484e-08,5
7.450580596923828e-08,6
1.4901161193847656e-08,4
1.4901161193847656e-08,3
-1.4901161193847656e-08,5
-1.4901161193847656e-08,4
-8.940696716308594e-08,5
-4.470348358154297e-08,6
-1.341104507446289e-07,6
-8.940696716308594e-08,7
-1.4901161193847656e-08,3
2.9802322387695312e-08,4
8.940696716308594e-08,5
3.203749656677246e-07,6
-2.9802322387695312e-08,4
-1.4901161193847656e-08,6
-1.4901161193847656e-08,5
-5.960464477539063e-08,6
0.0065434277057647705,1
0.00025656819343566895,2
-1.341104507446289e-07,5
1.4901161193847656e-08,4
0.041607990860939026,3
1.4901161193847656e-08,4
-2.9802322387695312e-08,4
1.9371509552001953e-07,7
-4.470348358154297e-08,4
-2.9802322387695312e-08,3
1.1079013347625732e-05,6
2.9802322387695312e-08,4
-1.4901161193847656e-08,2
-7.450580596923828e-08,5
4.470348358154297e-08,4
-1.1920928955078125e-07,5
-0.011057823896408081,1
8.940696716308594e-08,7
-4.470348358154297e-08,5
5.21540641784668e-08,6
1.1160969734191895e-05,6
3.427267074584961e-07,7
-1.4901161193847656e-08,4
2.2351741790771484e-08,6
-1.4901161193847656e-08,5
1.043081283569336e-07,7
2.086162567138672e-07,6
-1.4901161193847656e-08,4
4.470348358154297e-08,4
1.1041760444641113e-05,6
1.4901161193847656e-07,7
-1.341104507446289e-07,5
4.470348358154297e-08,6
5.960464477539063e-08,4
1.519918441772461e-06,4
4.470348358154297e-08,7
1.4901161193847656e-08,4
-2.9802322387695312e-08,3
2.9802322387695312e-08,3
-5.960464477539063e-08,5
-4.470348358154297e-08,5
1.043081283569336e-07,4
-5.960464477539063e-08,6
-4.470348358154297e-08,3
-2.9802322387695312e-08,5
2.086162567138672e-07,7
1.341104507446289e-07,6
2.9802322387695312e-08,4
5.960464477539063e-08,5
4.470348358154297e-08,4
-1.043081283569336e-07,5
-8.940696716308594e-08,6
0.000255487859249115,6
4.470348358154297e-08,5
-1.4901161193847656e-08,5
-1.4901161193847656e-08,4
2.9802322387695312e-08,7
5.960464477539063e-08,7
1.4901161193847656e-08,4
1.4901161193847656e-08,4
-5.960464477539063e-08,3
-0.00012483447790145874,6
2.9802322387695312e-08,4
-5.960464477539063e-08,4
-1.4156103134155273e-07,7
1.4901161193847656e-08,4
5.21540641784668e-08,5
-2.2351741790771484e-08,6
-2.9802322387695312e-08,6
1.4901161193847656e-08,4
8.940696716308594e-08,6
4.470348358154297e-08,4
1.341104507446289e-07,4
7.450580596923828e-08,4
-2.9802322387695312e-08,5
-7.450580596923828e-08,6
-2.9802322387695312e-08,3
1.4901161193847656e-08,4
1.6391277313232422e-07,7
-7.450580596923828e-08,7
-2.9802322387695312e-08,4
-1.4901161193847656e-07,5
-1.4901161193847656e-08,3
2.9802322387695312e-08,4
-4.470348358154297e-08,6
-5.21540641784668e-08,6
-2.9802322387695312e-08,6
1.4901161193847656e-08,3
2.9802322387695312e-08,4
2.5331974029541016e-07,6
-1.4901161193847656e-08,5
2.9802322387695312e-08,6
4.470348358154297e-08,4
-1.4901161193847656e-08,3
7.450580596923828e-08,5
-5.960464477539063e-08,5
4.470348358154297e-08,5
1.4901161193847656e-08,4
4.470348358154297e-08,5
-1.4901161193847656e-08,6
1.4901161193847656e-08,5
1.4901161193847656e-08,6
-4.470348358154297e-08,3
-7.450580596923828e-08,6
2.9802322387695312e-08,4
-1.4901161193847656e-08,4
-1.4901161193847656e-07,5
4.470348358154297e-08,4
-7.450580596923828e-08,5
-0.00546051561832428,3
1.4901161193847656e-08,5
8.940696716308594e-08,4
-9.685754776000977e-08,6
-5.960464477539063e-08,7
2.9802322387695312e-08,4
-1.090019941329956e-05,7
1.115351915359497e-05,6
4.470348358154297e-08,6
-3.3527612686157227e-07,8
-0.00012483447790145874,8
7.450580596923828e-08,5
-3.0547380447387695e-07,8
-1.9371509552001953e-07,6
-2.086162567138672e-07,5
-1.4901161193847656e-08,4
2.5331974029541016e-07,7
-1.1920928955078125e-07,5
1.564621925354004e-07,7
-1.4901161193847656e-08,3
4.470348358154297e-08,4
4.470348358154297e-08,5
-2.9802322387695312e-08,3
-2.2351741790771484e-08,6
-1.1049211025238037e-05,7
-4.470348358154297e-08,5
1.1920928955078125e-07,6
-0.00546051561832428,3
3.8743019104003906e-07,6
1.4901161193847656e-08,4
-2.9802322387695312e-08,6
4.470348358154297e-08,6
4.470348358154297e-08,5
1.4901161193847656e-08,4
-1.4901161193847656e-08,5
1.4901161193847656e-07,7
1.4901161193847656e-08,4
0.04160796105861664,3
4.470348358154297e-08,4
7.450580596923828e-08,6
5.960464477539063e-08,5
0.0065434277057647705,1
1.4901161193847656e-07,6
-1.4901161193847656e-08,4
-1.341104507446289e-07,5
1.7881393432617188e-07,4
-0.00012486428022384644,6
-1.043081283569336e-07,6
0.006313711404800415,2
-1.093745231628418e-05,7
5.960464477539063e-08,4
5.960464477539063e-08,6
-5.960464477539063e-08,6
-0.011057823896408081,1
2.9802322387695312e-08,4
1.1101365089416504e-05,6
1.4901161193847656e-08,4
-1.4901161193847656e-08,5
-1.1920928955078125e-07,6
1.0676681995391846e-05,8
2.9802322387695312e-08,5
5.960464477539063e-08,5
1.4901161193847656e-08,4
4.470348358154297e-08,7
-1.1920928955078125e-07,7
1.1920928955078125e-07,4
-8.195638656616211e-08,6
-1.0870397090911865e-05,7
2.9802322387695312e-08,6
-1.4901161193847656e-08,3
-4.0978193283081055e-07,7
-1.7881393432617188e-07,6
-1.1920928955078125e-07,6
1.4901161193847656e-08,5
5.960464477539063e-08,5
-1.4901161193847656e-08,6
1.4901161193847656e-08,2
7.450580596923828e-08,4
1.341104507446289e-07,5
-1.4901161193847656e-08,3
-1.4901161193847656e-08,3
-3.427267074584961e-07,8
4.470348358154297e-08,4
2.9802322387695312e-08,5
1.341104507446289e-07,6
8.195638656616211e-08,6
1.4901161193847656e-08,4
-1.4901161193847656e-08,3
-1.341104507446289e-07,7
1.4901161193847656e-07,7
8.940696716308594e-08,5
1.1920928955078125e-07,6
-7.450580596923828e-08,5
-1.4901161193847656e-08,5
2.9802322387695312e-08,6
-1.1309981346130371e-05,7
-2.9802322387695312e-08,4
-5.960464477539063e-08,5
-6.556510925292969e-07,6
-5.960464477539063e-08,5
1.4901161193847656e-08,5
-1.4901161193847656e-08,3
4.470348358154297e-08,4
5.21540641784668e-08,5
-5.960464477539063e-08,4
-8.940696716308594e-08,5
4.470348358154297e-08,5
5.960464477539063e-08,5
1.4901161193847656e-08,5
-1.4901161193847656e-08,5
4.470348358154297e-08,4
-2.384185791015625e-07,8
2.9802322387695312e-08,5
